id,Degerlendirme Puani
6135,30.0
6136,25.0
6137,33.0
6138,45.0
6139,33.0
6140,14.0
6141,30.0
6142,32.0
6143,33.0
6144,17.0
6145,37.0
6146,34.0
6147,33.0
6148,17.0
6149,31.0
6150,36.0
6151,36.0
6152,50.0
6153,27.0
6154,33.0
6155,14.0
6156,33.0
6157,36.0
6158,38.0
6159,7.0
6160,51.0
6161,36.0
6162,28.0
6163,29.0
6164,33.0
6165,36.0
6166,30.0
6167,33.0
6168,30.0
6169,42.0
6170,26.0
6171,24.0
6172,34.0
6173,31.0
6174,31.0
6175,34.0
6176,18.0
6177,28.0
6178,6.0
6179,43.0
6180,36.0
6181,22.0
6182,36.0
6183,30.0
6184,30.0
6185,33.0
6186,36.0
6187,33.0
6188,36.0
6189,7.0
6190,34.0
6191,34.0
6192,52.0
6193,33.0
6194,33.0
6195,28.0
6196,23.0
6197,28.0
6198,33.0
6199,22.0
6200,25.0
6201,20.0
6202,33.0
6203,33.0
6204,15.0
6205,34.0
6206,33.0
6207,38.0
6208,33.0
6209,38.0
6210,17.0
6211,25.0
6212,33.0
6213,45.0
6214,40.0
6215,38.0
6216,33.0
6217,26.0
6218,28.0
6219,20.0
6220,36.0
6221,34.0
6222,28.0
6223,17.0
6224,36.0
6225,47.0
6226,33.0
6227,53.0
6228,33.0
6229,14.0
6230,36.0
6231,28.0
6232,17.0
6233,14.0
6234,37.0
6235,36.0
6236,7.0
6237,39.0
6238,17.0
6239,37.0
6240,20.0
6241,25.0
6242,40.0
6243,7.0
6244,24.0
6245,25.0
6246,38.0
6247,42.0
6248,22.0
6249,50.0
6250,40.0
6251,33.0
6252,31.0
6253,36.0
6254,34.0
6255,33.0
6256,36.0
6257,40.0
6258,20.0
6259,36.0
6260,37.0
6261,37.0
6262,28.0
6263,7.0
6264,17.0
6265,36.0
6266,33.0
6267,28.0
6268,14.0
6269,36.0
6270,7.0
6271,28.0
6272,36.0
6273,33.0
6274,36.0
6275,34.0
6276,25.0
6277,21.0
6278,36.0
6279,40.0
6280,31.0
6281,37.0
6282,36.0
6283,40.0
6284,33.0
6285,33.0
6286,33.0
6287,20.0
6288,33.0
6289,24.0
6290,36.0
6291,44.0
6292,36.0
6293,33.0
6294,39.0
6295,42.0
6296,43.0
6297,30.0
6298,34.0
6299,33.0
6300,14.0
6301,25.0
6302,7.0
6303,36.0
6304,36.0
6305,36.0
6306,41.0
6307,36.0
6308,28.0
6309,36.0
6310,20.0
6311,31.0
6312,33.0
6313,26.0
6314,28.0
6315,45.0
6316,34.0
6317,7.0
6318,33.0
6319,30.0
6320,31.0
6321,38.0
6322,39.0
6323,33.0
6324,35.0
6325,36.0
6326,50.0
6327,24.0
6328,33.0
6329,31.0
6330,33.0
6331,48.0
6332,27.0
6333,22.0
6334,7.0
6335,42.0
6336,40.0
6337,36.0
6338,22.0
6339,29.0
6340,15.0
6341,36.0
6342,27.0
6343,40.0
6344,30.0
6345,33.0
6346,40.0
6347,33.0
6348,33.0
6349,20.0
6350,36.0
6351,18.0
6352,25.0
6353,38.0
6354,37.0
6355,33.0
6356,45.0
6357,19.0
6358,30.0
6359,33.0
6360,32.0
6361,33.0
6362,34.0
6363,36.0
6364,22.0
6365,7.0
6366,13.0
6367,7.0
6368,33.0
6369,27.0
6370,38.0
6371,36.0
6372,34.0
6373,24.0
6374,43.0
6375,25.0
6376,31.0
6377,28.0
6378,28.0
6379,36.0
6380,7.0
6381,10.0
6382,31.0
6383,36.0
6384,17.0
6385,36.0
6386,21.0
6387,31.0
6388,31.0
6389,20.0
6390,36.0
6391,32.0
6392,34.0
6393,38.0
6394,20.0
6395,33.0
6396,25.0
6397,33.0
6398,31.0
6399,14.0
6400,33.0
6401,26.0
6402,43.0
6403,36.0
6404,31.0
6405,19.0
6406,7.0
6407,36.0
6408,40.0
6409,52.0
6410,26.0
6411,40.0
6412,7.0
6413,12.0
6414,26.0
6415,34.0
6416,26.0
6417,24.0
6418,13.0
6419,35.0
6420,43.0
6421,23.0
6422,53.0
6423,25.0
6424,41.0
6425,30.0
6426,13.0
6427,7.0
6428,31.0
6429,32.0
6430,20.0
6431,34.0
6432,33.0
6433,42.0
6434,37.0
6435,34.0
6436,33.0
6437,30.0
6438,38.0
6439,25.0
6440,41.0
6441,14.0
6442,45.0
6443,52.0
6444,38.0
6445,20.0
6446,37.0
6447,17.0
6448,40.0
6449,17.0
6450,33.0
6451,17.0
6452,25.0
6453,40.0
6454,26.0
6455,17.0
6456,39.0
6457,18.0
6458,42.0
6459,30.0
6460,20.0
6461,36.0
6462,34.0
6463,37.0
6464,41.0
6465,50.0
6466,24.0
6467,28.0
6468,28.0
6469,39.0
6470,17.0
6471,7.0
6472,30.0
6473,20.0
6474,27.0
6475,28.0
6476,34.0
6477,34.0
6478,40.0
6479,34.0
6480,20.0
6481,31.0
6482,28.0
6483,34.0
6484,46.0
6485,24.0
6486,17.0
6487,31.0
6488,33.0
6489,20.0
6490,33.0
6491,21.0
6492,39.0
6493,5.0
6494,23.0
6495,30.0
6496,25.0
6497,28.0
6498,34.0
6499,33.0
6500,45.0
6501,37.0
6502,36.0
6503,14.0
6504,31.0
6505,31.0
6506,33.0
6507,34.0
6508,33.0
6509,24.0
6510,33.0
6511,24.0
6512,31.0
6513,33.0
6514,13.0
6515,39.0
6516,33.0
6517,40.0
6518,40.0
6519,35.0
6520,28.0
6521,7.0
6522,34.0
6523,42.0
6524,37.0
6525,53.0
6526,26.0
6527,40.0
6528,28.0
6529,18.0
6530,7.0
6531,24.0
6532,39.0
6533,7.0
6534,37.0
6535,34.0
6536,25.0
6537,33.0
6538,7.0
6539,36.0
6540,33.0
6541,34.0
6542,33.0
6543,36.0
6544,18.0
6545,28.0
6546,20.0
6547,7.0
6548,10.0
6549,41.0
6550,34.0
6551,36.0
6552,33.0
6553,21.0
6554,28.0
6555,36.0
6556,32.0
6557,31.0
6558,26.0
6559,28.0
6560,33.0
6561,33.0
6562,7.0
6563,41.0
6564,20.0
6565,39.0
6566,37.0
6567,14.0
6568,40.0
6569,35.0
6570,53.0
6571,36.0
6572,28.0
6573,36.0
6574,26.0
6575,34.0
6576,37.0
6577,45.0
6578,37.0
6579,40.0
6580,14.0
6581,17.0
6582,28.0
6583,20.0
6584,26.0
6585,31.0
6586,37.0
6587,39.0
6588,18.0
6589,20.0
6590,36.0
6591,21.0
6592,36.0
6593,32.0
6594,33.0
6595,22.0
6596,36.0
6597,14.0
6598,31.0
6599,18.0
6600,34.0
6601,10.0
6602,33.0
6603,26.0
6604,7.0
6605,12.0
6606,28.0
6607,31.0
6608,20.0
6609,35.0
6610,32.0
6611,33.0
6612,17.0
6613,53.0
6614,33.0
6615,26.0
6616,46.0
6617,36.0
6618,37.0
6619,39.0
6620,50.0
6621,20.0
6622,33.0
6623,28.0
6624,32.0
6625,34.0
6626,34.0
6627,20.0
6628,42.0
6629,45.0
6630,33.0
6631,25.0
6632,36.0
6633,33.0
6634,23.0
6635,34.0
6636,36.0
6637,17.0
6638,25.0
6639,33.0
6640,37.0
6641,31.0
6642,34.0
6643,32.0
6644,7.0
6645,28.0
6646,41.0
6647,26.0
6648,20.0
6649,53.0
6650,27.0
6651,41.0
6652,36.0
6653,23.0
6654,7.0
6655,40.0
6656,7.0
6657,39.0
6658,30.0
6659,33.0
6660,20.0
6661,14.0
6662,7.0
6663,7.0
6664,14.0
6665,7.0
6666,51.0
6667,29.0
6668,36.0
6669,33.0
6670,30.0
6671,26.0
6672,30.0
6673,33.0
6674,40.0
6675,31.0
6676,32.0
6677,24.0
6678,7.0
6679,30.0
6680,29.0
6681,26.0
6682,32.0
6683,31.0
6684,36.0
6685,20.0
6686,14.0
6687,42.0
6688,30.0
6689,17.0
6690,36.0
6691,25.0
6692,36.0
6693,36.0
6694,12.0
6695,36.0
6696,34.0
6697,20.0
6698,31.0
6699,26.0
6700,36.0
6701,34.0
6702,33.0
6703,34.0
6704,36.0
6705,36.0
6706,36.0
6707,36.0
6708,28.0
6709,14.0
6710,36.0
6711,36.0
6712,36.0
6713,37.0
6714,27.0
6715,33.0
6716,30.0
6717,39.0
6718,53.0
6719,33.0
6720,28.0
6721,31.0
6722,28.0
6723,28.0
6724,35.0
6725,15.0
6726,51.0
6727,36.0
6728,31.0
6729,33.0
6730,42.0
6731,36.0
6732,36.0
6733,33.0
6734,34.0
6735,20.0
6736,34.0
6737,34.0
6738,13.0
6739,34.0
6740,36.0
6741,31.0
6742,45.0
6743,31.0
6744,29.0
6745,17.0
6746,38.0
6747,13.0
6748,33.0
6749,33.0
6750,29.0
6751,20.0
6752,34.0
6753,30.0
6754,7.0
6755,28.0
6756,19.0
6757,46.0
6758,7.0
6759,33.0
6760,38.0
6761,36.0
6762,45.0
6763,33.0
6764,33.0
6765,20.0
6766,29.0
6767,36.0
6768,33.0
6769,36.0
6770,32.0
6771,29.0
6772,31.0
6773,36.0
6774,33.0
6775,20.0
6776,33.0
6777,36.0
6778,37.0
6779,35.0
6780,33.0
6781,36.0
6782,28.0
6783,34.0
6784,29.0
6785,36.0
6786,50.0
6787,7.0
6788,32.0
6789,7.0
6790,20.0
6791,33.0
6792,36.0
6793,41.0
6794,43.0
6795,36.0
6796,33.0
6797,41.0
6798,13.0
6799,12.0
6800,38.0
6801,32.0
6802,25.0
6803,30.0
6804,33.0
6805,34.0
6806,36.0
6807,40.0
6808,28.0
6809,36.0
6810,12.0
6811,51.0
6812,43.0
6813,15.0
6814,33.0
6815,36.0
6816,34.0
6817,34.0
6818,36.0
6819,31.0
6820,46.0
6821,33.0
6822,7.0
6823,36.0
6824,37.0
6825,7.0
6826,34.0
6827,31.0
6828,42.0
6829,36.0
6830,38.0
6831,28.0
6832,36.0
6833,61.0
6834,45.0
6835,23.0
6836,51.0
6837,7.0
6838,29.0
6839,33.0
6840,35.0
6841,28.0
6842,38.0
6843,37.0
6844,42.0
6845,34.0
6846,33.0
6847,33.0
6848,33.0
6849,23.0
6850,31.0
6851,7.0
6852,20.0
6853,31.0
6854,36.0
6855,36.0
6856,34.0
6857,14.0
6858,33.0
6859,7.0
6860,28.0
6861,37.0
6862,33.0
6863,53.0
6864,39.0
6865,26.0
6866,30.0
6867,50.0
6868,34.0
6869,7.0
6870,31.0
6871,38.0
6872,28.0
6873,15.0
6874,39.0
6875,28.0
6876,14.0
6877,28.0
6878,31.0
6879,25.0
6880,14.0
6881,45.0
6882,39.0
6883,28.0
6884,32.0
6885,33.0
6886,34.0
6887,20.0
6888,40.0
6889,39.0
6890,23.0
6891,46.0
6892,26.0
6893,39.0
6894,28.0
6895,36.0
6896,36.0
6897,28.0
6898,50.0
6899,39.0
6900,36.0
6901,20.0
6902,20.0
6903,31.0
6904,50.0
6905,41.0
6906,34.0
6907,28.0
6908,30.0
6909,24.0
6910,33.0
6911,28.0
6912,20.0
6913,42.0
6914,20.0
6915,26.0
6916,33.0
6917,39.0
6918,33.0
6919,33.0
6920,22.0
6921,23.0
6922,35.0
6923,31.0
6924,17.0
6925,18.0
6926,36.0
6927,28.0
6928,28.0
6929,7.0
6930,49.0
6931,24.0
6932,36.0
6933,34.0
6934,24.0
6935,25.0
6936,37.0
6937,27.0
6938,40.0
6939,18.0
6940,32.0
6941,33.0
6942,32.0
6943,50.0
6944,41.0
6945,23.0
6946,33.0
6947,53.0
6948,25.0
6949,28.0
6950,38.0
6951,33.0
6952,41.0
6953,13.0
6954,31.0
6955,36.0
6956,28.0
6957,34.0
6958,40.0
6959,30.0
6960,20.0
6961,33.0
6962,37.0
6963,36.0
6964,33.0
6965,20.0
6966,34.0
6967,26.0
6968,28.0
6969,40.0
6970,36.0
6971,40.0
6972,34.0
6973,27.0
6974,28.0
6975,25.0
6976,23.0
6977,34.0
6978,28.0
6979,48.0
6980,46.0
6981,28.0
6982,16.0
6983,33.0
6984,36.0
6985,7.0
6986,36.0
6987,37.0
6988,36.0
6989,34.0
6990,39.0
6991,40.0
6992,24.0
6993,13.0
6994,36.0
6995,20.0
6996,7.0
6997,36.0
6998,20.0
6999,28.0
7000,40.0
7001,33.0
7002,24.0
7003,36.0
7004,21.0
7005,18.0
7006,30.0
7007,36.0
7008,29.0
7009,26.0
7010,32.0
7011,33.0
7012,20.0
7013,28.0
7014,14.0
7015,39.0
7016,39.0
7017,40.0
7018,33.0
7019,39.0
7020,17.0
7021,36.0
7022,35.0
7023,32.0
7024,34.0
7025,33.0
7026,24.0
7027,28.0
7028,29.0
7029,33.0
7030,24.0
7031,34.0
7032,28.0
7033,27.0
7034,20.0
7035,27.0
7036,45.0
7037,35.0
7038,31.0
7039,20.0
7040,54.0
7041,36.0
7042,15.0
7043,33.0
7044,14.0
7045,34.0
7046,34.0
7047,53.0
7048,34.0
7049,33.0
7050,28.0
7051,31.0
7052,33.0
7053,7.0
7054,31.0
7055,13.0
7056,36.0
7057,42.0
7058,37.0
7059,19.0
7060,7.0
7061,24.0
7062,33.0
7063,33.0
7064,40.0
7065,33.0
7066,30.0
7067,31.0
7068,30.0
7069,35.0
7070,36.0
7071,7.0
7072,7.0
7073,29.0
7074,33.0
7075,24.0
7076,36.0
7077,19.0
7078,36.0
7079,37.0
7080,31.0
7081,14.0
7082,36.0
7083,28.0
7084,39.0
7085,42.0
7086,22.0
7087,36.0
7088,46.0
7089,15.0
7090,47.0
7091,36.0
7092,36.0
7093,41.0
7094,28.0
7095,36.0
7096,33.0
7097,36.0
7098,36.0
7099,20.0
7100,18.0
7101,26.0
7102,28.0
7103,33.0
7104,40.0
7105,44.0
7106,39.0
7107,31.0
7108,20.0
7109,20.0
7110,20.0
7111,15.0
7112,28.0
7113,45.0
7114,34.0
7115,26.0
7116,25.0
7117,34.0
7118,51.0
7119,39.0
7120,28.0
7121,7.0
7122,36.0
7123,7.0
7124,27.0
7125,7.0
7126,33.0
7127,20.0
7128,33.0
7129,39.0
7130,29.0
7131,29.0
7132,34.0
7133,33.0
7134,20.0
7135,30.0
7136,33.0
7137,34.0
7138,33.0
7139,33.0
7140,39.0
7141,45.0
7142,33.0
7143,40.0
7144,22.0
7145,40.0
7146,28.0
7147,34.0
7148,50.0
7149,25.0
7150,35.0
7151,34.0
7152,34.0
7153,34.0
7154,38.0
7155,20.0
7156,32.0
7157,23.0
7158,18.0
7159,32.0
7160,37.0
7161,31.0
7162,47.0
7163,33.0
7164,33.0
7165,26.0
7166,22.0
7167,22.0
7168,36.0
7169,33.0
7170,34.0
7171,20.0
7172,36.0
7173,33.0
7174,39.0
7175,32.0
7176,33.0
7177,31.0
7178,23.0
7179,49.0
7180,34.0
7181,42.0
7182,28.0
7183,20.0
7184,33.0
7185,36.0
7186,24.0
7187,39.0
7188,42.0
7189,37.0
7190,33.0
7191,7.0
7192,26.0
7193,28.0
7194,31.0
7195,20.0
7196,17.0
7197,33.0
7198,42.0
7199,7.0
7200,36.0
7201,28.0
7202,33.0
7203,13.0
7204,28.0
7205,39.0
7206,14.0
7207,45.0
7208,13.0
7209,36.0
7210,50.0
7211,28.0
7212,33.0
7213,36.0
7214,31.0
7215,37.0
7216,36.0
7217,36.0
7218,33.0
7219,34.0
7220,26.0
7221,33.0
7222,64.0
7223,34.0
7224,20.0
7225,33.0
7226,33.0
7227,28.0
7228,20.0
7229,34.0
7230,27.0
7231,26.0
7232,40.0
7233,37.0
7234,29.0
7235,7.0
7236,20.0
7237,36.0
7238,39.0
7239,23.0
7240,34.0
7241,39.0
7242,32.0
7243,20.0
7244,31.0
7245,40.0
7246,41.0
7247,36.0
7248,33.0
7249,21.0
7250,41.0
7251,34.0
7252,34.0
7253,42.0
7254,35.0
7255,28.0
7256,20.0
7257,33.0
7258,39.0
7259,33.0
7260,20.0
7261,28.0
7262,25.0
7263,30.0
7264,40.0
7265,33.0
7266,18.0
7267,31.0
7268,32.0
7269,28.0
7270,30.0
7271,43.0
7272,31.0
7273,30.0
7274,34.0
7275,37.0
7276,37.0
7277,20.0
7278,39.0
7279,30.0
7280,28.0
7281,33.0
7282,36.0
7283,36.0
7284,24.0
7285,39.0
7286,24.0
7287,26.0
7288,26.0
7289,40.0
7290,20.0
7291,40.0
7292,17.0
7293,7.0
7294,20.0
7295,28.0
7296,28.0
7297,33.0
7298,33.0
7299,36.0
7300,34.0
7301,31.0
7302,40.0
7303,31.0
7304,43.0
7305,36.0
7306,14.0
7307,39.0
7308,24.0
7309,32.0
7310,33.0
7311,7.0
7312,31.0
7313,30.0
7314,40.0
7315,34.0
7316,34.0
7317,14.0
7318,30.0
7319,28.0
7320,37.0
7321,23.0
7322,37.0
7323,37.0
7324,26.0
7325,18.0
7326,39.0
7327,30.0
7328,33.0
7329,17.0
7330,33.0
7331,31.0
7332,34.0
7333,26.0
7334,32.0
7335,28.0
7336,33.0
7337,50.0
7338,38.0
7339,28.0
7340,22.0
7341,33.0
7342,24.0
7343,33.0
7344,45.0
7345,33.0
7346,7.0
7347,31.0
7348,28.0
7349,38.0
7350,31.0
7351,46.0
7352,33.0
7353,33.0
7354,23.0
7355,20.0
7356,33.0
7357,36.0
7358,42.0
7359,42.0
7360,33.0
7361,30.0
7362,33.0
7363,19.0
7364,20.0
7365,25.0
7366,19.0
7367,27.0
7368,28.0
7369,31.0
7370,25.0
7371,17.0
7372,40.0
7373,33.0
7374,36.0
7375,17.0
7376,51.0
7377,33.0
7378,26.0
7379,18.0
7380,34.0
7381,7.0
7382,28.0
7383,37.0
7384,33.0
7385,36.0
7386,32.0
7387,33.0
7388,24.0
7389,25.0
7390,40.0
7391,28.0
7392,7.0
7393,28.0
7394,32.0
7395,33.0
7396,29.0
7397,28.0
7398,12.0
7399,18.0
7400,24.0
7401,7.0
7402,24.0
7403,28.0
7404,24.0
7405,34.0
7406,33.0
7407,33.0
7408,17.0
7409,20.0
7410,37.0
7411,36.0
7412,7.0
7413,36.0
7414,31.0
7415,39.0
7416,7.0
7417,38.0
7418,28.0
7419,33.0
7420,7.0
7421,40.0
7422,20.0
7423,36.0
7424,26.0
7425,28.0
7426,34.0
7427,31.0
7428,36.0
7429,32.0
7430,33.0
7431,30.0
7432,6.0
7433,46.0
7434,31.0
7435,32.0
7436,38.0
7437,35.0
7438,47.0
7439,28.0
7440,36.0
7441,36.0
7442,22.0
7443,26.0
7444,36.0
7445,24.0
7446,41.0
7447,38.0
7448,7.0
7449,37.0
7450,37.0
7451,42.0
7452,13.0
7453,33.0
7454,33.0
7455,15.0
7456,36.0
7457,36.0
7458,31.0
7459,34.0
7460,21.0
7461,28.0
7462,34.0
7463,13.0
7464,13.0
7465,36.0
7466,28.0
7467,31.0
7468,16.0
7469,22.0
7470,34.0
7471,36.0
7472,7.0
7473,33.0
7474,20.0
7475,49.0
7476,17.0
7477,36.0
7478,32.0
7479,7.0
7480,31.0
7481,43.0
7482,31.0
7483,14.0
7484,14.0
7485,36.0
7486,28.0
7487,31.0
7488,33.0
7489,31.0
7490,36.0
7491,14.0
7492,37.0
7493,20.0
7494,33.0
7495,42.0
7496,34.0
7497,44.0
7498,33.0
7499,53.0
7500,31.0
7501,39.0
7502,36.0
7503,30.0
7504,36.0
7505,17.0
7506,34.0
7507,36.0
7508,14.0
7509,7.0
7510,39.0
7511,33.0
7512,40.0
7513,31.0
7514,40.0
7515,36.0
7516,45.0
7517,17.0
7518,42.0
7519,12.0
7520,28.0
7521,33.0
7522,33.0
7523,28.0
7524,33.0
7525,42.0
7526,36.0
7527,37.0
7528,33.0
7529,40.0
7530,27.0
7531,51.0
7532,30.0
7533,20.0
7534,34.0
7535,36.0
7536,35.0
7537,36.0
7538,26.0
7539,14.0
7540,12.0
7541,15.0
7542,24.0
7543,7.0
7544,36.0
7545,34.0
7546,33.0
7547,36.0
7548,40.0
7549,34.0
7550,42.0
7551,50.0
7552,50.0
7553,33.0
7554,36.0
7555,28.0
7556,7.0
7557,5.0
7558,37.0
7559,28.0
7560,36.0
7561,32.0
7562,38.0
7563,50.0
7564,36.0
7565,30.0
7566,39.0
7567,20.0
7568,34.0
7569,37.0
7570,31.0
7571,36.0
7572,24.0
7573,10.0
7574,25.0
7575,34.0
7576,30.0
7577,37.0
7578,20.0
7579,18.0
7580,7.0
7581,31.0
7582,37.0
7583,28.0
7584,24.0
7585,36.0
7586,36.0
7587,50.0
7588,26.0
7589,21.0
7590,40.0
7591,33.0
7592,20.0
7593,34.0
7594,34.0
7595,30.0
7596,20.0
7597,16.0
7598,42.0
7599,33.0
7600,40.0
7601,13.0
7602,34.0
7603,28.0
7604,34.0
7605,7.0
7606,25.0
7607,34.0
7608,36.0
7609,33.0
7610,18.0
7611,14.0
7612,33.0
7613,40.0
7614,17.0
7615,40.0
7616,27.0
7617,34.0
7618,14.0
7619,36.0
7620,14.0
7621,37.0
7622,28.0
7623,36.0
7624,31.0
7625,20.0
7626,35.0
7627,19.0
7628,28.0
7629,28.0
7630,41.0
7631,20.0
7632,26.0
7633,25.0
7634,14.0
7635,34.0
7636,33.0
7637,33.0
7638,15.0
7639,38.0
7640,36.0
7641,24.0
7642,36.0
7643,20.0
7644,13.0
7645,36.0
7646,28.0
7647,30.0
7648,36.0
7649,33.0
7650,32.0
7651,40.0
7652,25.0
7653,33.0
7654,14.0
7655,20.0
7656,23.0
7657,39.0
7658,18.0
7659,33.0
7660,25.0
7661,43.0
7662,28.0
7663,18.0
7664,40.0
7665,28.0
7666,26.0
7667,31.0
7668,40.0
7669,43.0
7670,28.0
7671,29.0
7672,7.0
7673,50.0
7674,33.0
7675,38.0
7676,33.0
7677,31.0
7678,36.0
7679,45.0
7680,36.0
7681,46.0
7682,41.0
7683,20.0
7684,18.0
7685,18.0
7686,20.0
7687,36.0
7688,28.0
7689,24.0
7690,10.0
7691,34.0
7692,42.0
7693,28.0
7694,33.0
7695,41.0
7696,37.0
7697,24.0
7698,40.0
7699,29.0
7700,18.0
7701,53.0
7702,7.0
7703,7.0
7704,26.0
7705,34.0
7706,35.0
7707,43.0
7708,20.0
7709,46.0
7710,29.0
7711,40.0
7712,31.0
7713,20.0
7714,24.0
7715,28.0
7716,28.0
7717,36.0
7718,20.0
7719,36.0
7720,37.0
7721,34.0
7722,20.0
7723,35.0
7724,36.0
7725,40.0
7726,34.0
7727,20.0
7728,46.0
7729,7.0
7730,37.0
7731,15.0
7732,17.0
7733,26.0
7734,30.0
7735,12.0
7736,5.0
7737,34.0
7738,33.0
7739,34.0
7740,13.0
7741,43.0
7742,20.0
7743,37.0
7744,32.0
7745,36.0
7746,14.0
7747,34.0
7748,36.0
7749,34.0
7750,33.0
7751,14.0
7752,31.0
7753,20.0
7754,33.0
7755,34.0
7756,38.0
7757,20.0
7758,33.0
7759,24.0
7760,39.0
7761,24.0
7762,28.0
7763,31.0
7764,7.0
7765,45.0
7766,36.0
7767,39.0
7768,50.0
7769,38.0
7770,28.0
7771,7.0
7772,51.0
7773,18.0
7774,21.0
7775,30.0
7776,28.0
7777,20.0
7778,31.0
7779,33.0
7780,31.0
7781,40.0
7782,30.0
7783,21.0
7784,46.0
7785,34.0
7786,7.0
7787,40.0
7788,42.0
7789,39.0
7790,42.0
7791,45.0
7792,28.0
7793,20.0
7794,14.0
7795,20.0
7796,33.0
7797,34.0
7798,24.0
7799,33.0
7800,17.0
7801,33.0
7802,39.0
7803,37.0
7804,28.0
7805,52.0
7806,33.0
7807,36.0
7808,44.0
7809,50.0
7810,36.0
7811,34.0
7812,34.0
7813,25.0
7814,33.0
7815,33.0
7816,36.0
7817,39.0
7818,28.0
7819,36.0
7820,34.0
7821,29.0
7822,10.0
7823,31.0
7824,23.0
7825,13.0
7826,28.0
7827,31.0
7828,31.0
7829,33.0
7830,20.0
7831,37.0
7832,20.0
7833,36.0
7834,36.0
7835,32.0
7836,34.0
7837,34.0
7838,34.0
7839,36.0
7840,36.0
7841,30.0
7842,24.0
7843,7.0
7844,36.0
7845,33.0
7846,17.0
7847,42.0
7848,33.0
7849,13.0
7850,18.0
7851,39.0
7852,40.0
7853,15.0
7854,33.0
7855,18.0
7856,46.0
7857,33.0
7858,41.0
7859,33.0
7860,26.0
7861,45.0
7862,42.0
7863,34.0
7864,30.0
7865,31.0
7866,34.0
7867,31.0
7868,34.0
7869,24.0
7870,29.0
7871,37.0
7872,49.0
7873,37.0
7874,33.0
7875,31.0
7876,36.0
7877,34.0
7878,28.0
7879,37.0
7880,37.0
7881,31.0
7882,36.0
7883,20.0
7884,17.0
7885,10.0
7886,30.0
7887,20.0
7888,34.0
7889,40.0
7890,28.0
7891,38.0
7892,30.0
7893,34.0
7894,42.0
7895,50.0
7896,28.0
7897,31.0
7898,36.0
7899,36.0
7900,14.0
7901,12.0
7902,33.0
7903,7.0
7904,31.0
7905,33.0
7906,33.0
7907,37.0
7908,34.0
7909,17.0
7910,20.0
7911,42.0
7912,7.0
7913,34.0
7914,30.0
7915,20.0
7916,28.0
7917,34.0
7918,18.0
7919,33.0
7920,36.0
7921,7.0
7922,45.0
7923,12.0
7924,25.0
7925,26.0
7926,45.0
7927,31.0
7928,13.0
7929,38.0
7930,40.0
7931,36.0
7932,36.0
7933,7.0
7934,7.0
7935,46.0
7936,31.0
7937,42.0
7938,33.0
7939,7.0
7940,36.0
7941,36.0
7942,31.0
7943,34.0
7944,31.0
7945,25.0
7946,13.0
7947,22.0
7948,14.0
7949,37.0
7950,14.0
7951,20.0
7952,33.0
7953,36.0
7954,33.0
7955,40.0
7956,20.0
7957,34.0
7958,40.0
7959,26.0
7960,34.0
7961,45.0
7962,33.0
7963,20.0
7964,36.0
7965,28.0
7966,28.0
7967,26.0
7968,17.0
7969,28.0
7970,36.0
7971,50.0
7972,53.0
7973,15.0
7974,20.0
7975,48.0
7976,21.0
7977,27.0
7978,26.0
7979,28.0
7980,49.0
7981,20.0
7982,32.0
7983,34.0
7984,31.0
7985,36.0
7986,28.0
7987,20.0
7988,15.0
7989,18.0
7990,36.0
7991,34.0
7992,14.0
7993,36.0
7994,33.0
7995,30.0
7996,32.0
7997,27.0
7998,34.0
7999,44.0
8000,17.0
8001,15.0
8002,33.0
8003,31.0
8004,28.0
8005,32.0
8006,36.0
8007,33.0
8008,22.0
8009,10.0
8010,33.0
8011,18.0
8012,50.0
8013,53.0
8014,36.0
8015,12.0
8016,26.0
8017,37.0
8018,34.0
8019,32.0
8020,20.0
8021,33.0
8022,45.0
8023,34.0
8024,36.0
8025,25.0
8026,32.0
8027,47.0
8028,28.0
8029,28.0
8030,50.0
8031,39.0
8032,23.0
8033,31.0
8034,32.0
8035,24.0
8036,34.0
8037,34.0
8038,28.0
8039,44.0
8040,34.0
8041,33.0
8042,20.0
8043,36.0
8044,27.0
8045,18.0
8046,33.0
8047,38.0
8048,38.0
8049,20.0
8050,37.0
8051,33.0
8052,10.0
8053,7.0
8054,32.0
8055,30.0
8056,36.0
8057,28.0
8058,37.0
8059,30.0
8060,40.0
8061,28.0
8062,40.0
8063,33.0
8064,35.0
8065,13.0
8066,31.0
8067,40.0
8068,33.0
8069,20.0
8070,31.0
8071,7.0
8072,33.0
8073,34.0
8074,28.0
8075,30.0
8076,48.0
8077,26.0
8078,33.0
8079,30.0
8080,31.0
8081,32.0
8082,28.0
8083,36.0
8084,36.0
8085,36.0
8086,31.0
8087,28.0
8088,39.0
8089,13.0
8090,20.0
8091,15.0
8092,22.0
8093,36.0
8094,40.0
8095,40.0
8096,37.0
8097,28.0
8098,22.0
8099,20.0
8100,7.0
8101,33.0
8102,36.0
8103,39.0
8104,28.0
8105,20.0
8106,7.0
8107,33.0
8108,7.0
8109,27.0
8110,26.0
8111,36.0
8112,34.0
8113,31.0
8114,33.0
8115,33.0
8116,13.0
8117,7.0
8118,7.0
8119,37.0
8120,18.0
8121,41.0
8122,42.0
8123,22.0
8124,42.0
8125,33.0
8126,18.0
8127,36.0
8128,29.0
8129,36.0
8130,24.0
8131,36.0
8132,36.0
